"registration","no.  w.P.K.D.","9396.  After","discussions,","the","vehicles  were"
"","exchanged and the  Petitioner has  paid Rs.  250,000.00  in  addition to  match","","","",""
"","the  value  of the  car  to  the  person  called  Liyana  Arachchilage  Wasantha","","","",""
"","Samarasinghe  alias  Sarathchandra  who  pretended  to  be  the  owner  of the","","","",""
"","Toyota car.when he made the application to the Registrar of Motor Vehicles","","","",""
"","to  register  the  Toyota  car  in  his  name  it  was  reveled  that  the  documents","","","",""
"","handed over to  the  Petitioner by Iqbal  and  Liyana Arachchilage  Wasantha","","","",""
"","Samarasinghe  alias  Sarathchandra  were  counterfeited  documents  and  the","","","",""
"","said  Liyana Arachchilage  Wasantha  Samarasinghe  alias  Sarathchandra was","","","",""
"","not the real  registered owner of the  car.  The Petitioner made a complaint to","","","",""
"","the  police  and  after  investigations,  the  police  recovered the  Toyota car and","","","",""
"the  two  vehicles  that  were  exchanged  when  the  transaction  was  done  and","","","","",""
