"3.","Dharmasena Dissanayake"
"","Chairman,"
"","Public Service Commission,"
"","No.  177, Nawala  Road,"
"","Narahenpita, Colombo 05."
"4.","Prof.  Hussain  Ismail"
"","Member,"
"","Public Service Commission,"
"","No. 177, Nawala  Road,"
"","Narahenpita, Colombo 05."
"5.","D.  Shirantha Wijayatilaka"
"","Public Service Commission,"
"","No.  177, Nawala  Road,"
"","Narahenpita, Colombo 05."
"6.","Dr.  Prathap Ramanujam"
"","Member,"
"","Public Service Commission,"
"","No.  177, Nawala  Road,"
"","Narahenpita, Colombo 05."
"7.","V.  Jegarasasingam"
"","Member,"
"","Public Service Commission,"
"","No.  177, Nawala  Road,"
"","Narahenpita, Colombo 05."
"8.","Santi  Nihal Seneviratnem"
"","Member,"
"","Public Service Commission,"
"","No.  177, Nawala  Road,"
"","Narahenpita, Colombo 05."
