"9.","S.  Ranugge"
"","Member,"
"","Public Service Commission,"
"","No. 177, Nawala Road,"
"","Narahenpita, Colombo as."
"10.","D.  L.  Mendis"
"","Member,"
"","Public Service Commi ssion,"
"","No. 177, Nawala Road,"
"","Narahenpita, Colombo as."
"11.","Sarath Jayathilaka"
"","Member,"
"","Public Service Commission,"
"","No.  177, Nawal a Road,"
"","Narahenpita, Colombo as."
"12.","H.  M . G. Seneviratne"
"","Secretary,"
"","Public Service Commission,"
"","No.  177, Nawala  Road,"
"","Narahenpita, Colombo as."
