"a",")","The identity card issued to the 4th Respondent in January 2009, and in January"
"","","2014 refer to the post of the Petitioner as an Office Assistant;23"
"b",")","Membership Certificate issued to the 4th Respondent by the Sri Lanka Nidhahas"
"","","Sevaka Sangamaya refers to the post of the Petitioner as an Office Assistant;24"
"c",")","In  the  Personal  Loan  Protection  Application  signed  by  the  4th  Respondent  in"
"","","January  2010,  the  post  held  by  the  4th  Respondent 
is  specified  as  Office"
"","","Assistant ;25"
"d",")","The  application  of 
the  4th  Respondent 
for  a  distress 
loan 
submitted 
in"
"","","December  2009  too  refers  to  the  post  held  by  the  4th  Respondent  as  Office"
"","","Assistant;26"
"e",")","The letters by which the Petitioner was informed of his salary increments prior"
"","","to the complaint in 2012 refer to the 4th Respondent as an Office Assistant.27"
