"19. The  learned High Court Judge has not only imposed a sentence of","","","","","","","",""
"","imprisonment  that  is  less  than  the  prescribed  minimum  sentence,","","","","","","",""
"","but  also  suspended  the sentence  contrary  to  Section  303  (2)  (a) of","","","","","","",""
"","the  CCPA.  I  am  of  the  view  that  if  the  leaned  High  Court  Judge","","","","","","",""
"","deem  sit  appropriate  to  deviate  from  the  expressed  provisions  in","","","","","","",""
"","Section  303  using  the  judicial  discretion  as  held  by  the  Supreme","","","","","","",""
"","Court SC  Reference No. 3/2008, it is incumbent  upon the learned","","","","","","",""
"","High Court Judge to give sufficient reasons for  deviating from the","","","","","","",""
"","said  expressed  provisions  of","","","","the  Law.  Judgments","","including","the"
"","sentencing  judgments  delivered  in  the  High  Court  are  reviewable.","","","","","","",""
"Therefore,","it","is","important","that  sufficient","reasons","to","justify","the"
"","decision  are  included  in  the  judgment.  Even  otherwise,  parties  are","","","","","","",""
"","entitled  to  know  as  to  how  the  learned  High  Court  Judge  came  to","","","","","","",""
"","the  conclusion  including  the  sentence.  The  sentencing  judgment","","","","","","",""
"","must  contain  the  prescribed  sentence  for  the  offence,  aggravating","","","","","","",""
"","and mitigating factors and the circumstances which were relevant to","","","","","","",""
"","decide  on  the  final  sentence.  In  the  instant  case,  the  learned  High","","","","","","",""
"","Court Judge has not  only  failed to give reasons  for deviating from","","","","","","",""
"","the minimum prescribed sentence, but also failed to give any reason","","","","","","",""
"","as to how he arrived at the final sentence.","","","","","","",""
"20. Now I will turn to the sentence imposed by the learned High Court","","","","","","","",""
"","Judge to see whether it is appropriate in the circumstances.  In this","","","","","","",""
"","case, the police officers were on duty when they were assaulted and","","","","","","",""
"","robbed of the official weapon that was in the possession of PW2. It","","","","","","",""
"","was  not  just  an  assault,  but  PW2  was  severely  assaulted  causing","","","","","","",""
"","permanent injuries.","","","","","","",""
"21. In case of Regina V. Colin Dickson [2005] EWCA 1826, 2005 WL","","","","","","","",""
"","1935284, England and Wales Court of appeal held;","","","","","","",""
"","","","“It seems to us that essentially the same factors will","","","","",""
"","come  into  play  when  determining  the  appropriate  sentence","","","","","","",""
"","for  assaults  on  police  officers.  Such  are  attacks  are,  of","","","","","","",""
"","course  particularly  grave,  and  we  agree  with  the  learned","","","","","","",""
"","judge that any attack on a police officer who is carrying out","","","","","","",""
"","his duty has to be treated very seriously.”","","","","","","",""
"22. The assaulting of police officers who perform their duty, by gangs","","","","","","","",""
"","of  offenders  must  not  be  condoned  and  should  be  denounced  by","","","","","","",""
"","Court  to  preserve  law  and  order.  Offenders  of  this  kind  should  be","","","","","","",""
"","with  dealt  seriously,  imposing  deterrent  punishment  to  deter  the","","","","","","",""
"","offenders  as  well  as  the  public  in  general.  There  should  be  an","","","","","","",""
"","element  of  deterrence  to  others.  Immediate  custodial  sentence  is","","","","","","",""
