"","sentence  on  count  No.  6  on  the  basis  that  the  offence  in","","","",""
"","count No. 6 is embedded in count No. 2.","","","",""
"3.  The learned High Court Judge has also not imposed any sentence on","","","","",""
"","counts 7 to 11 on the basis that they are alternative to counts 2 to 6","","","",""
"","respectively. Further, the above imprisonment sentences imposed on","","","",""
"","the accused respondents were suspended for ten years.","","","",""
"4.  As the 3rd accused was  absent from Court, the learned  High Court","","","","",""
"","Judge ordered to try the 3rd accused in absentia.","","","",""
"5.  Being  aggrieved  by  the  above  sentences  imposed  on  the  accused","","","","",""
"","respondents, the Honourable Attorney General preferred the instant","","","",""
"appeal  on","the  basis","that","the  sentences","imposed  on","the  accused"
"","respondents are inadequate. The following grounds of appeal were","","","",""
"","pursued by the learned State Counsel for the complainant appellant;","","","",""
