", .","","","","",""
"I",",","","","",""
":","","","","",""
"","","and","the","force  used  by","the  accused  appellant.  There  had  been  no"
"","","","provocation,  no  sudden  fight.  We find  that the  doctor's evidence  has  not","",""
"","","","been challenged by the defence.","",""
"","","","","For the afore stated  reasons we  are not inclined to set aside a well",""
"","","","considered judgment by the High Court. We affirm the judgment delivered","",""
"","","","on  15/02/2012 and dismiss the appeal.","",""
"","","","","Appeal dismissed.",""
"","","","","","JUDGE OF THE COURT OF APPEAL"
"","","","","L.U. Jayasuriya J.",""
"","","","","I agree.",""
"","","","","","JUDGE OF THE COURT OF APPEAL"
"","","","","","6"
