"/.","","","","","","",""
"","","The  counsel  for the  appellant further argued  citing  the judgment in","","","","",""
"","","Wijepala vs AG that when there is only one eye witness the evidence has","","","","",""
"","","to  be  established  as wholly reliable.  On  a careful  perusal of the  sole eye","","","","",""
"","","witness's evidence we find that her evidence pass the tests of spontaneity","","","","",""
"","","and  probability.","","","","",""
"","","The  counsel  for the  accused  appellant  referred  to  page  98  of the","","","","",""
"","","brief and said that the deceased had uttered the word ""Appu Putha"" which","","","","",""
"","","he argued shows that the assailant was a third party. Even if the deceased","","","","",""
"","","has uttered the words ""Appu Putha"" the sole eye witness has identified the","","","","",""
"","","accused  appellant  and  she  has  specifically  stated  she  could  identify the","","","","",""
"","","person  who  attacked  the  deceased  and  the  injured.  Moreover  she  has","","","","",""
"","","categorically  stated  in  her evidence  only one person  forcibly entered  the","","","","",""
"","","house  demanding  for  money  she  also  referred  to  a  person  who  stayed","","","","",""
"","","outside who's hand she had seen.","","","","",""
"","","The learned Deputy Solicitor General submitted that the eye witness","","","","",""
"","","was  22  years  of age at the time  she testified  before the  High  Court,  and","","","","",""
"","","that  her evidence  was  corroborated  by  the  police  officer's  evidence.  He","","","","",""
"","also  stated","that","the  witness  had  ample","time","to","identify  the  accused",""
"","","appellant  from  the  time  he  entered  the  house  and  that the  incident  had","","","","",""
"","","taken place in  close proximity to where she stood.","","","","",""
"","","","4","","","",""
"","","","","","","","f"
