"","","","","","I"
"A W A Salam,  J and Sunil  Rajapakse,  J  August  26  2014","","","","","f"
"","","","","",";"
"","!Ji;rwl.J;""leIl •• ;[ltiin'iil·€i.lIiii;{;W~'i.i;H""leIl'.M.·'eIiiit.€I·liiii:@l","","","",""
"","","","","","£"
"","","","","","r ,"
"","","","","","i ,"
"","1. There  is no valid  conviction of the accused and therefore  the owner","","","",""
"cannot 
be 
called 
upon 
to 
show","cause","against","a","possible",""
"confiscation.","","","","",""
"","2. As  there is  no valid  conviction the confiscation cannot stand on its","","","",""
"own.","","","","",""
"","3. Assuming  the  owner was  under a  duty to  show cause his evidence","","","",""
"cannot be simply rejected.","","","","",""
"","4. The fact that the accused was in the permanent employment of the","","","",""
"","owner per se does not give rise to an automatic confiscation.","","","",""
"","As  such  the  confiscation  order  made  by  the  learned  Magistrate  lS","","","",""
"set aside and the appeal allowed.","","","","",""
"","","<i~-..","","",""
"","","Presidentj Court of Appeal","","",""
"Sunil Rajapakse, J","","","","",""
"I agree.","","","","","I"
"","","","","",""
"","","~~~","","","! !"
"","","Judge of the Court of Appeal","","",""
"","","","","",""
"TWj-","","","","","I"
"","","","","","I"
"","","","","","J"
"","","","","","t"
"","","","","","f"
"","","","","","I"
"","","","","","f"
"","","","","","L"
