"","discussed  at  length  by  Bertram  CJ  in  the  celebrated  judgment  in","","","","","","","","","",""
"","Cooray  Vs  James  Appu  reported  in  22  New  Law  Report  206.  The","","","","","","","","","",""
"judgment at page 213, states as follows ...","","","","","","","","","","",""
"Quote;-","","The  Legislature,  deliberately  departing  from","","","","","","","the  previous","",""
"","practice,  had  declared  that  in  every  summary  trial,  when  once  the","","","","","","","","","",""
"Court","has","decided","to","undertake","it,","there","shall","be","from","the",""
"","commencement a  definite written charge, which should be read to the","","","","","","","","","",""
"","accused,  specifying  precisely  what  he  has  to  meet.  This  charge  may","","","","","","","","","",""
"","be the  subject of reference  at any point in  the trial,  and must be  the","","","","","","","","","",""
"","basis of any ultimate consideration of the case by the Court of Appeal.","","","","","","","","","",""
"","","","","","","","","","","",""
"","Such a  provision  may well  be regarded  as of so fundamental  and all","","","","","","","","","","I"
"","pervading  a","character,","","that","its  non-observance  ought  not","","","","","to  be",""
"","","","","","","","","","","","I"
"","treated as a  mere irregularity.  No  doubt there may be  cases in which","","","","","","","","","",""
"","the  facts  may  be  so  simple,","","","","the  issues  so  plain,  and  the  charge  so","","","","","",""
"","","","","","","","","","","","I"
