"","Even  assummg  that  the  owner  of  the  vehicle  was  under  a  duty  to","","",""
"","show cause  against a  possible  order of confisc~tio'n,  I  fmd  it  difficult","","",""
"","to  accept  the  basis  on  which  the  learned  Magistrate  has  entered  an","","",""
"","order for confiscation on the merits of the inquiry.  It was the evidence","","",""
"","of the  owner  that  he  had  given  instructions  to  the  employee  (driver)","","",""
"","not to  engage  the lorry for  any other purpose other than to  transport","","",""
"","items which do  not require  a  permit.  The  testimony of the  owner has","","",""
"","not  been  discredited  under  cross-examination.  There  has  been  no","","",""
"previous","instance  where","the  driver  has  been  charged","for","similar"
"","offence.  When  someone  is  under  a  duty  to  show  cause  that  he  has","","",""
"","taken all precautions against the commission of similar offences,  I  do","","",""
"","not think that he can practically do many things than to give  specific","","",""
"instruction. The owner of the lorry cannot be seated all the time in the","","","",""
"","lorry to closely supervise for what purpose the lorry is used.","","",""
