"","this Court cannot turn a  blind eye and affirm the order of confiscation.",""
"","In  terms  of Section  3A  where  any  person  1S  convicted  of an  offence",""
"","under  Part  III  or  any  regulations  made  thereunder,  any vehicle  used",""
"in  the  commission  of  such  offence  shall,","in  addition","to  any  other"
"","punishment  prescribed  for  such  offence,  be  liable,  by  order  of  the",""
"convicting  Magistrate, 
to  confiscation  but,","in  any  case  where","the"
"","owner of the vehicle is a  third party,  no  order of confiscation shall be",""
"","made,  if the owner proves  to  the satisfaction of the Court that he has",""
"","taken  all  precautions  to  prevent  the  use  of such vehicle  or  that  the",""
"vehicle  has  been  used  without  his  knowledge  for  the  commission  of","",""
"the offence.","",""
