"MENAKA WIJESUNDERA J.","",""
"The instant appeal has been filed to set aside the judgment dated 27.08.2020","",""
"of the High Court of Anuradhapura.","",""
"The appellant has been indicted for committing the offence of rape of a girl less","",""
"than sixteen years of age.","",""
"The grounds of appeal raised by the learned Counsel for the appellant are","",""
"as below,","",""
"1) The trial judge had failed to consider the improbability in the story of","",""
"PW1,","",""
"2)  The  trial","judge  had","failed  to  consider  the  belatedness  of  the  1st"
"complaint by the victim,","",""
