"affidavit  consenting  to  the  land  being  given  to  his  sister,  who  is  the  7th  Respondent","","","","","","","",""
"(7R1).","","","","","","","",""
"T","his letter (P11) had been followed by another letter to the Divisional Secretary by the","","","","","","",""
"Commissioner of Lands dated 12.05.2022 (P12). In the said letter the author has further","","","","","","","",""
"stated  that  the  7th  Respondent  had  possessed  the  land  till  2002  and  subsequently  the","","","","","","","",""
"eldest son of Podimanika, namely, Karunaratne had taken possession of the land. In the","","","","","","","",""
"said letter it is also stated that in giving possession to Karunaratne the authorities had","","","","","","","",""
"failed  to  consider  the  possession  of  the  land  up  to  the  year  2002. Accordingly,  the","","","","","","","",""
"Commissioner of Lands had recommended that the land be divided between the two","","","","","","","",""
"parties. However, the Petitioner had not given his consent to the said recommendation","","","","","","","",""
"and","therefore","the  Divisional","Secretary","had","requested","permission","from","the"
"Commissioner of Lands to hand the land back to the 7th Respondent (P13). This position","","","","","","","",""
"has  been  further  clarified  by  the  letter  sent  by  the  Commissioner  of  Lands  to  the","","","","","","","",""
"Divisional Secretary by letter dated 07.08.2023 marked as P14. Hence, it is clear that","","","","","","","",""
"the 7th Respondent is vested with the title. Hence, prayers (d) and (e) have to fail.","","","","","","","",""
"C","ancellation of the Petitioner’s and his father’s succession","","","","","","",""
"I","n  implementing  the  Commissioner  of  Lands’  decision,  the  Commissioner  thereafter","","","","","","",""
"had  taken  steps  to  cancel  the  succession  of  the  Petitioner’s  father  as  well  as  the","","","","","","","",""
"succession of the Petitioner marked as P16 and P17. They have also sought to quash","","","","","","","",""
"P18, which will not arise in view of the above finding. The Petitioner by his Petition,","","","","","","","",""
"inter alia, is seeking to quash the above-mentioned documents.","","","","","","","",""
"A","t the argument stage, the learned President’s Counsel appearing for the Petitioner also","","","","","","",""
"submitted to this Court that pursuant to the cancellations depicted in P16 and P17 once","","","","","","","",""
"again the 7th Respondent’s name had been registered as the successor to the Grant. Thus,","","","","","","","",""
"as per the Petitioner’s Counsel’s submissions he conceded that presently the registered","","","","","","","",""
"successor to the Grant is the 7th Respondent.","","","","","","","",""
"The Petitioner’s reliefs","","","","","","","",""
"I","t is pertinent to note that the learned President’s Counsel appearing for the Petitioner","","","","","","",""
"failed to give any explanation nor justify the correctness of P8 and P9. However, at the","","","","","","","",""
"argument  stage,  upon  being  queried  by  the  Court  the  learned  President’s  Counsel","","","","","","","",""
"conceded that a dead person cannot accept a Permit. Further, the Petitioner was not in a","","","","","","","",""
"","","","11","","","","",""
