"The USAB by Order dated 20.08.2019 dismissed the Appeal of the Petitioner on the","","","","","","","","","","",""
"basis  that  it  has  no  expertise  to  decide  on  the  expertise  of  the  members  of  the","","","","","","","","","","",""
"independent panel appointed to reconsider the marks of the Petitioner. The Petitioner","","","","","","","","","","",""
"has been given no marks out of 10 under Item 1.5 and 2 marks out of 20 under 1.6. The","","","","","","","","","","",""
"position of the Petitioner is that he is entitled to 9 and 17 marks respectively for those","","","","","","","","","","",""
"items. The Petitioner claims that the independent panel has not considered under item","","","","","","","","","","",""
"1.5 his role as a resource person for 14 years. He further claims that the marks allocated","","","","","","","","","","",""
"to  him under 1.6 are unfair and unjust.  In  sub-paragraph VII of paragraph 18 in  the","","","","","","","","","","",""
"written submissions the Petitioner has admitted that all 5 members in the independent","","","","","","","","","","",""
"panel appointed in consequent to the directions of the USAB are highly qualified but","","","","","","","","","","",""
"none of the research area the 5 panel members falls in the area of specialization of the","","","","","","","","","","",""
"Petitioner. As  correctly  held  by  the  USAB  neither  this  Court  nor  the  USAB  has  the","","","","","","","","","","",""
"expertise to decide on the expertise of the first interview panel or the independent panel","","","","","","","","","","",""
"subsequently appointed. As mentioned hereinbefore since there is no material before","","","","","","","","","","",""
"Court  that  the  decision  of  the  USAB  contained  in  P12  is  illegal  or  arbitrary  or","","","","","","","","","","",""
"unreasonable or perverse or trained by procedural error, this Court would not seek to","","","","","","","","","","",""
"substitute its view.","","","","","","","","","","",""
"In the case of Dr. C.J.A. Jayawardena Vs University of Colombo and 28 Others1, his","","","","","","","","","","",""
"Lordship Justice Arjuna Obeyesekere investigated whether academic issues are outside","","","","","","","","","","",""
"the jurisdiction of this Court. In delivering the judgement his Lordship observed that;","","","","","","","","","","",""
"“The issue that this Court must decide in this application is whether the decision of the","","","","","","","","","","",""
"1st","Respondent","not","to","appoint","the","Petitioner","to","the","post","of","Associate"
"Professor/Professor is illegal. irrational or unreasonable.","","","","","","","","","","",""
