"","","",""
"!","","11",""
"","","",""
"","II","A  further  ground  of appeal,  raised  by  the  Appellant  that  the  learned  trial",""
"J","","",""
"J","","",""
"I","","judge  failed  to  evaluate  evidence  led  under  Section  27  of the  Evidence  Ordinance",""
"I","","",""
"I","","",""
"","","",""
"I","","was not supported by the Counsel for the Appellant.",""
"","","",""
"i","","Accordingly,  for  all 
the  above  reasons,  we  uphold  the  conviction  dated",""
"1","","",""
"","","01/06/2001, and the corresponding sentence and dismiss the appeal.",""
"!","","",""
"'I","","",""
"","","Appeal dismissed.",""
"I","","",""
"i","","",""
"J","","",""
"i","","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"!","","",""
"","","",","
"1","","",""
"","","S.Thurairaja PC, J",""
"","","","\"
"","","",""
"I","","","I"
"","","I  agree.",""
"f","","","1"
"","","","f"
"","","JUDGE OF THE COURT OF APPEAL",""
"1","","",""
"I","","",""
"","","",","
",","","",""
"","","","t"
"","","","I"
"","","",";"
"","","","i I"
"","","","I ,"
"","","","{"
"","","","~"
"","","","I 1"
"","","","~ ,"
"","","","("
