"","","2",""
"Hon. Attorney General,","","",""
"Attorney General's Department,","","",""
"Colombo  12.","","",""
"","Complainant-Respondent","",""
"Before 
S. Thurairaja PC, J","","",""
"&","","",""
"A.L. Shiran Gooneratne J.","","",""
"Counsel 
Jayakith Mathuratne  for the Accused-Appellant.","","",""
"","Parinda Ranasinghe (Jnr.) P.C., ASG with L. Dissanayake, SC  for","",""
"the Respondent.","","",""
"Written Submissions of the Accused-Appellant filed on:","26/02/2018","",""
"","Written Submissions of the Complainant-Respondent filed  on:  2611112018","",""
"","","","l"
"","","",""
"1411112018 
Argued on","","","I"
"","","",""
"Judgment on: 
07112/2018","","","I I"
"A.L. Shiran Gooneratne J.","","",""
"","","",""
"The  Accused  Appellant 
(hereinafter  referred 
to  as","the  Appellant)  was","","I"
"","","","I ~"
"indicted  under  Section  296  of  the  Penal  Code","for  committing 
the  murder  of","","~"
"","Amarasinghe  Arachchilage  J ayasena  (hereinafter referred  to  as  the  deceased  in  the","",""
"","1 st  count)  and  Halawathage  Indrani,  (hereinafter  referred  to  as  the  deceased  in  the","",""
"","2nd  count) in the High Court of Gampaha. At the conclusion of the trial, by judgment","",""
