"The Appellant appealed to the Tax Appeals Commission  (TAC) which dismissed the appeal. On  an",""
"","application made by the Appellant, the TAC  has submitted a Case Stated to this Court seeking its"
"opinion on the following questions of law:",""
"1.","Is the Appellant lawfully entitled to claim qualifying payment relief under and  in  terms of"
"","section 34(2)(m) of the Inland Revenue Act No. 10 of 2006 (as amended) read with section"
"","21(2)(c) ofthe said  Act?"
"2.","Is  the  amount  assessed,  as  confirmed  by  the  Tax  Appeals  Commission,  excessive  and"
"","without lawful justification?"
"",""
"3.","In  view of the facts and  circumstances of the case did the Tax Appeals Commission  err in 
Website Copy"
"","law when  it came to the conclusions that it did?"
