"corpus  of  the  action  and  following  parties  were  declared  entitled  to  the","",""
"balance portion of the corpus in the following manner:","",""
"The Plaintiff","-","undivided    20/120"
"The 2nd Defendant","-","undivided    30/120"
"The 3rd Defendant","-","undivided    3/120"
"The 4th Defendant","-","undivided    3/120"
"The 5th Defendant","-","undivided    3/120"
"The 6th Defendant","-","undivided    3/120"
"The 7th Defendant","-","undivided    5/120"
"The 8th Defendant","-","undivided    5/120"
