"establish an independent possession adversely to the lawful owners by a","","",""
"manifestation of an intention of holding Lot 2 and 4 as owners.","","",""
"[","90] In the case of Maduwanwala v. Ekneligoda 3 NLR 213, Bonser C.J","",""
"held that “a person who is let into occupation of the property as a tenant,","","",""
"or as a licensee, must be deemed to continue to occupy on the footing on","","",""
"which he was admitted, until by some overt act he manifests his intention","","",""
"of occupying in any other capacity. No secret act will avail to change the","","",""
"nature of his occupation”. Bonser C.J further held that “possession, as I","","",""
"understand","it, 
is  occupation  either 
in  person  or  by  agent,  with","the",""
"intention of holding the land as the owner”.","","",""
"[","91] In Siyaneris v. Jayasinghe De Silva 52 N.L.R. 289, the Privy Council","",""
"decided  that  if  a  person  goes  into  possession  of  a  land  as  an  agent  for","","",""
"another, prescription does not begin to run until he has made it manifest","","",""
"that he is holding adversely to his principal.  Mere general statements of","","",""
"witnesses  that  a  claimant  possessed  the  land  or  planted  trees  and  mere","","",""
"occupation under some other person or persons for a number of years are","","",""
"not  evidence  of  adverse  possession  necessary","to  support  a","title  by",""
"prescription under section 3 of the Prescription Ordinance. It is necessary","","",""
"that  the  witnesses  should  speak  to  specific  facts  and  the  question  of","","",""
"possession  has  to  be  decided  thereupon  by  Courts  (Sirajudeen  v.  Abbas","","",""
"(supra).","","",""
"[","92]  In  the  present  case,  the  12th  and  the  13th  Defendants  who  worked","",""
"under the 10th Defendant should be fully aware that Niculas Appu was the","","",""
"original owner and that the 10th Defendant’s Deed of Gift was cancelled","","",""
"and thus, the heirs of Niculas Appu became the co-owners upon his death","","",""
"in  1963.  As  possession  of  the  12th  and  the  13th  Defendants  was  not","","",""
"originally  adverse  but  only  in  a  representative  capacity  and  thus,  when","","",""
"they claim that  it has become adverse, as against the  lawful owners and","","",""
"","C.A  No. DCF- 524A/99                                                            D.C. Hambantota P/280","","43"
