"existed  there  before  and  that  they  were  made  by  those  who  previously",""
"claimed their rights.",""
"m%(","fï bvfu ;udg mosxÑ ù bkak f.hla ;sfhkjo@"
"W(","Tõ'  w;=  fiú,s""  jrsÉÑ  f.hla'  w;=  fiú,s""  jrsÉÑ  l=iaishla  ;sfhkj'"
"",";djld,sl jeisls,shla ;sfhkj'"
"m%(","taj ;ud, yod.;a; taj fkfõo@"
"W(","lefvkfldg  wms  yod.;a;'  w,q;ska  f.hla  wä;d,ï  od,  ;sfhkj'  ;sìÉp"
"","f.dvke.s,s  wms  w,q;ajeähd  l<d'  ug  biairfj,d  whs;sjdislï  lS  wh  taj"
"","yo, ;sfhkafk' wfma kekaoïu, bkak bvfu uu ;ju;a bkafk' kekaoïu"
"","mosxÑfj,d isá njg ug idlaIs bosrsm;a lrkak mq¿jka' wo bosrsm;a lrkak"
"","neye' ^276&"
