"","","3"
"","8. 
Jayantha Wijeratne,",""
"","Secretary,",""
"","No.9,  Phillip Gunawardane",""
"","Mawatha,",""
"","Colombo 7.",""
"","9. 
T.  M.  S.  P.  Bandara,",""
"","Director General,",""
"","Department of Sports Development,",""
"","No.9,  Phillip Gunawardane",""
"","Mawatha,",""
"","Colombo 7.",""
"","","Respondents"
"","************",""
"BEFORE","P.PADMAN  SURASENA, J.  (PICA)  &",""
"","A.  L.  SHlRAN GOONERATNE, J.",""
"COUNSEL","Pulasthi Rupasinghe 
for the petitioner",""
"","instructed by  R.A.Lanka Dharmasiri.",""
"","Sumathi  Dharmawardane,  S.D.S.G.","for"
"","the 7 th ,  8 th  and 9 th  respondents.",""
"ARGUED AND","",""
"DECIDED ON","21 st  February, 2018",""
"","*************",""
