"","","",""
"","The petitioner has  prayed for  a  writ  of certiorari to","","I"
"","","",""
"quash 
the 
marked  P  4.","decision  contained 
in 
Perusal  of  P 
4","the  document  produced 
reveals 
that 
it  has  only","I f"
"","","","~"
"","","","f"
"","","",""
"communicated","to 
the 
petitioner","about 
adverse 
analytical","i"
"","","",""
"finding","arising  out of his  sample  (Sample  A)  and","had  given","I i"
"","","","I"
"","","",""
"","him also the option of going for the ' Sam pIe B'","",","
