"","","!"
"","","t"
"which was produced before this court marked P-4.","",""
"","","I"
"","",""
"According to  the said document, P-4,","","I I'"
"","","J"
"","",""
"a)","to 
the  above  post, 
including 
the  names  of  the  5 
It  contained  7  names  of  the  applicants 
Petitioners  before 
this  court  along  with 
two  others  namely,  Hettiarachchige  Soma  Malani","I"
"","",""
"","Kulatunga and Palihawadana Arachchige Bernard Cyril Perera Jayawardena","I I"
"","",""
"b)","It  was displayed  in  public places  including the  District and  Divisional  Secretariats and  Grama","I"
"","","I"
"","Niladhari  Offices  of Gampaha District  and  the  public were  called  upon  to  express  their views",""
"","","f"
"","","i"
"","in favour or against any of the applicants above named at the time of the interview",""
