"","","","","","","","12",""
"In","the  said  circumstance","it","is  clear","that","the  question  before  us  was  also  determined","in","the  said",""
"","fundamental  Rights  Application  and","","","therefore  we","find","that  doctrine  of  res  juducata  estoppel","is",""
"","","","","","","","","1"
"applicable in the case in hand.","","","","","","","","I"
"","","","","","","","","I"
"","","","","","","","",""
"","For the forgoing reasons we see no merit in  the  application before us  and therefore we  are  not inclined","","","","","","","I"
"","","","","","","","",""
"","to grant any relief claimed by  the  Petitioners.  This application is  therefore  dismissed, but we  make  no","","","","","","","I"
"order with regard to cost.","","","","","","","",""
"","","","","","","","","I"
"","","","","","","","",""
"","Application dismissed without cost.","","","","","","","("
"","","","","","","","","J"
