"","I"
"",""
"Koralaya Division in the Gamapaha District. 
As  observed  by us,  the  attendance  register  produced  before  this  court contained  eight  names  and  the","! t i"
"","f"
"interview sheets confirmed that the  said eight persons had participated the  interview on 01.07.2011. In",""
"",""
"the  said attendance sheet which was filled  by the  individual applicants,  the  i h Respondent had written","I"
"","f"
"person  and  the  1st  to  the  5th  Respondent  have  written  their  names  and 
her name  and  signed  as  the  i h",""
"","I"
"th",""
"signed  at  the  1st,  5t\  6",""
", sth  and  4th  places  respectively  and  Raddadduwa  Pathirathnage  Nandawathy","J ,"
"","•"
"Pathirathne whose  name  was  not found  in P-4,was  found  in the  letter dated 30.01.2012 (P-S)  and  the",""
"","f"
