"Supreme Court by way of a Fundamental Rights  application.  In  the  absence of any participation at  the","",""
"","","!"
"inquiry conducted, before the 4th  Respondent, no adverse order was made against the i h Respondent.","",""
"","",""
"As observed by this court, the Petitioners main submission before this court was, that,","","I"
"a)","Respondent's name was never appeared in the said P-4 notice, calling for any objections 
the i h","l"
"","","t"
"","Respondent been appointed for the said post 
to  the i h","J"
"","","~"
"","",""
"b)","the  general  public  had  been  deprived  of their  right  to  express  their  opposition  or objection  to","f"
"","","i"
"","",""
"","Respondent been appointed to  the said post 
the i h","I"
"","",""
"c)","the  said  post  was  contrary  to 
the 
legitimate 
the  said  appointment  of  the  i h Respondent  to","i l"
"","","l ,"
"","expectation of the Petitioners",""
"","","I f"
