"ARGUED ON",":","19/11/2021",""
"DECIDED ON",":","08/12/2021",""
"","","*******************",""
"","","JUDGMENT",""
"P. Kumararatnam J","","",""
"The  above-named  Accused-Appellant  (hereinafter  after  referred  to  as  the","","",""
"Appellant) was indicted by the Attorney General under Sections 54(A) (b) and","","",""
"54(A) (d) of the Poisons, Opium and Dangerous Drugs Ordinance as amended","","",""
"by Act No. 13 of 1984 for Trafficking  and  Possession  respectively  of 14.76","","",""
"grams of Heroin on 18th November 2012 in the High Court of Colombo.","","",""
"After the trial the Appellant was found guilty on both counts and the Learned","","",""
"High Court Judge of Colombo has imposed life imprisonment on both counts","","",""
"on 25th of June, 2020.","","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","","",""
"preferred this appeal to this court.","","",""
"The Learned Counsel for the Appellant informed this court that the Appellant","","",""
"has given consent to argue this matter in his absence due to the Covid 19","","",""
"pandemic. During the argument he was connected via Zoom from prison.","","",""
"On behalf of the Appellant following Grounds of Appeal are raised.","","",""
"","1. The Learned High Court Judge has failed to satisfy the test of credibility","",""
"","by  analysing  the  consistency  of  the  testimony  of  witnesses  and","",""
"","therefore the Learned High Court judge erred in law by convicting the","",""
"","appellant on the evidence of the prosecution.","",""
"","2. The  Learned  High  Court  Judge  had  not  adequately  considered  the","",""
"","probability of the raid.","",""
"","","","2 | P a g e"
