"","","3"
"Argued  on:","2018 - 05  - 03",""
"Decided  on:","2018 - 07 - 25",""
"","","ORDER"
"","P Padman Surasena J",""
"The Petitioner who is a Public Servant has sought in  this application a writ","",""
"","of Certiorari to quash a transfer order made  by the  1st  Respondent on",""
"","2014-08-15  produced  marked  P 5.",""
"","However,  the document produced  by the  1st  Respondent marked  R 8",""
"","shows clearly that the Public Service Commission  has approved the transfer",""
"","under challenge.  This has been  done on  2014-10-09.  It is to be  noted that",""
"","the  Petitioner has  been  transferred on  disciplinary grounds.",""
"","When this case  was taken  up for argument, the learned State Counsel",""
"","appearing  for the Respondents  raised  a preliminary objection to the",""
"maintainability of this case.","",""
"","It is the  position of the Respondents that this application cannot be",""
"","maintained  in  view of Article 61  A of the Constitution. The said  Article is as",""
"follows,","",""
