"","","with.  Prosecution  must  prove 
that 
the  productions 
taken  from","the"
"","","accused Appellant was examined by the Government Analyst”",""
"In the above cited judgments, the Court has highlighted the importance of","","",""
"proving the production evidence in a drug related trial.","","",""
"In  this  case  after  the  arrest  the  production  which  was  recovered  from  the","","",""
"Appellant  was  held  by  PW1  until  the  party  went  to  the  Police  Narcotics","","",""
"Bureau for weighing. First a white sheet was weighted and the weight showed","","",""
"3.28  grams.  Thereafter  the  substance  was  put  on  the  white  paper  and","","",""
"weighed again. It showed 17.300 grams. After deducting the paper weight,","","",""
"the  net  weight  showed  14.40  grams.  This  had  been  properly  sealed  and","","",""
"handed over to PW9. The relevant portion is re-produced below:","","",""
"(Pages 60-61 of the brief.)","","",""
"m%","(","fl%aIa;% mrSlaIKh isÿ l,dg miafia fuu ÞjH lsrdne,Sug mshjr .;a;d o@",""
