"petitioner  has  failed  to  adduce  exceptional  circumstances  before  this  court","",""
"warranting the granting of bail to the 1st suspect.  The respondents pleaded","",""
"for the dismissal of the petition.","",""
"T","he  provisions  of  section  83  of  the  Poisons,  Opium,  and  Dangerous  Drugs",""
"Ordinance, as amended by Act No. 41 of 2022, state;","",""
"","83.","(1) Subject to the provisions of sections 84, 85 and subsection (2)"
"of  this  section,  a  person  suspected  or  accused  of  an  offence  under  sections","",""
"54A and 54B of this Ordinance, shall not be released on bail by the High Court","",""
"except in exceptional circumstances.","",""
"","","(2) Notwithstanding the provisions of sections 84 and 85, a person"
"suspected  or  accused  of  an  offence  under  subsection  (1)  of  section  54A  and","",""
"section 54B-","",""
"","(a) Of  which","the  pure  quantity  of 
the  dangerous  drug, 
trafficked,"
"","","imported, exported or possessed in ten grammes or above in terms of"
"","","the report issued by the Government Analyst under section 77A; and"
"","","(b)  Which  is  punishable  with  death  or  life  imprisonment,  shall  not  be"
"","released","on  bail 
except  by 
the  Court 
of  Appeal 
in 
exceptional"
"","circumstances.",""
