"","",""
"j","","and authorized the  1st  Respondent to convene and conduct meetings in order to elect new office"
"I","",""
"1","",""
"","bearers.",""
"","","However as submitted by the counsel for the Petitioner, document marked P-5 which is the  decision of"
"","","the  1st  Respondent to  conduct the  meeting to  elect the  new office bearers on 13.08.2014 had  reference"
"","to","the  Government  Gazette  1831/2  dated  07.10.2013  under  which  the  1st  Respondent  is  said  to  be"
"I","","empowered  to  conduct  the  said  election.  As  observed  by  this  court  earlier,  the  said  Gazette  has  only"
"","",""
"","","empower  the  1st  Respondent  to  conduct  elections  for  the  Four Associations  I  have  referred  to  above"
"","","and  therefore,  if the  1st  Respondent  claims  that  she  acted  on  the  powers  vested  on  her  by  the  said"
"","","Gazette, it is understood that she had exceeded her power by doing so,  since she was only empowered"
"","","by  the  said  Gazette  to  convene  and  conduct  elections  in  respect  of the  four  associations  referred  to"
"","above.",""
"","","st"
"","","However when the  statement of objection of the  1st  Respondent was  tendered before this court,  the  1"
"","","Respondent had attached a letter dated 25.06.2014 written by the 4th  Respondent Minister directing the"
