"","15"
"","st"
"",""
"J","If the  1
Respondent had genuinely acted upon the  said directive  he  received from  the  Minister the  1 st"
"",""
"I","step  he  should  have  taken  was  to  dissolve  the  interim  committee  but,  instead,  the  1st  Respondent"
"","continue 
to  have  discussions  with 
the  members  of  the 
interim  committee  with  regard 
to 
issues"
"I I","pertaining to  the  conducting of elections. This is evident from  the  document produced marked A-4  by"
"","st"
"",""
"","the  31
_33 rd  Respondents  along  with  their  statement of objection.  During  the  arguments  before  this"
"1",""
"","court  it was  revealed  that the  interim committee was functioning until  the  date  on which the  elections"
"","were held, i.e. 27.08.2014."
"J",""
"I",""
"I",""
"1","Learned Counsel  for  the  Petitioner and  the  Counsel  for  the  31st  -33 rd  Respondents  had  challenged  the"
"1",""
"","genuineness of the document lR4 and argued that it was an introduction and not a genuine document."
"","When  considering the  circumstances  under which  the  1st  Respondent  had  acted  when  conducting  the"
"","said  election, 
this  court  has  no 
reason 
to 
reject 
the  said  argument,  since 
the  conduct  of  the  1st"
"","Respondent  does  not  support  that  he  was  acting  on  the  directives  received  by  the  4th  Respondent"
"","through  lR4."
"","However  the  Learned  State  Counsel  explained  the  delay  in  sending  IR4  as  only  an  ""administrative"
"","laps"" and submitted that ""the Petitioner should not be fussed about the timing of the Minister's letter to"
"","the Director General since the Director General must act pursuant to the directions of the Minister."""
"","This  court  has  no  reason  to 
reject  the  said  argument  raised  by  the  Learned  Counsel  but  what  is"
"","important  to  consider  at  this  stage  is  that,  at  the  time  P-5  was  issued  by  the  1st  Respondent,  whether"
"","there  was in fact  a directive made by the  4th  Respondent under section 54 (3) of the  regulations or not."
"","_ 
This court cannot agree with the  Learned State Counsel and the counsel for the 5th  _13t\  18th _20t\ 23 rd"
"","30th  and  35th  Respondents  that  the  so  called  ratification  had  endorsed  the  acts  committed  by  the  1st"
"","Respondent.  Therefore it  is correct to  say that the  1st  Respondent when issued  the  document produced"
"","marked P-5, had  acted in excess of his power."
