"","•","",""
"I","","",""
"","","",""
"I :{","","b)","Did 
the  Civil  Appellate  High  Court  and 
the  District 
Court err in  law by not taking into  consideration the  fact"
"I","","",""
"I","","","that  the  Plan  FCP  ®o).I60  was  not  referred  to  in  the"
"","","",""
"I I ,","","","in existence at the time  of 
Pennit (oz-I) although it was"
"","","","the issuance of the Permit (oz-I)"
"I","","c)","Did thr Civil Appellate High Court and the District Court"
"","","",""
"I","","","err in  law by not taking  into  account that the  boundaries"
"","","","and  the  extent  described  in  the  Pennit 
(oz-I)  issued  to"
"","","","the Respondent did not tally with the  boundaries and the"
"","","","1) 
in  order  to  properly 
extent  described  in  the  plan  (C)"
"","","","identify the corpus;"
