"","RESPONDENTS"
"Before:","Sobhitha Rajakaruna, J"
"","Mayadunne Corea, J"
"Counsel:","Romesh de Silva PC with Sugath Caldera and Niran Anketell for the"
"","Petitioners"
"","Susantha Balaptabendi PC, ASG with M. Jayasingha DSG for the 1 st"
"","and 2nd Respondents"
"","Kaushalya Nawaratne with Ms. Mohotti for the 3rd, 4th, 9th, 14th and 15th"
"","Respondents"
"","Avindra Rodrigo PC with Ashiz Hassim and Vishwaka Peiris for the"
"","5th and 17th Respondents’"
"","Dhanushika Sigera for the 06th and 18th Respondents"
"","Malintha Jayasinghe for the 7th, 8th, 11th, 12th, and 15th Respondents"
"","S. H. A Mohamad for 10th and 16th Respondents."
