"5-Is the assessment (and the determination of the Commissioner-General","","","","",""
"and the determination of the Tax Appeals Commission, thereon) excessive","","","","",""
"and contrary to law?","","","","",""
"6-In","view  of","the","evidence","and  material  before","the  Tax  Appeals"
"Commission, did the Tax Appeals Commission err in law in arriving at the","","","","",""
"conclusion set out in its determination?","","","","",""
"[118]  No  separate  submission  was  made  on  behalf  of  the  Appellant  at  the","","","","",""
"hearing  that  the  assessment  (and  the  determination  of  the  Commissioner-","","","","",""
"General and the determination of the Tax Appeals Commission, thereon)  was","","","","",""
"excessive and contrary to law other than the submissions made on behalf of the","","","","",""
"Appellant relating to the questions of law No. 2 and 3. I further hold that subject","","","","",""
"to our observations in paragraph 31 of this judgment, the TAC did not err in law","","","","",""
"in arriving at the conclusion set out in its determination dated 11.11.2021.","","","","",""
"Conclusion & Opinion of Court","","","","",""
"[119] In these circumstances, I answer Questions of Law against the Appellant","","","","",""
"and in favour of the Respondent as follows:","","","","",""
