"of  her  business  or  trading  activity  to  be  treated  as  a  separate  service  income","","","","",""
"within the meaning of Section 59B of the Inland Revenue Act.","","","","",""
"[114] In Coman v. Governors of the Rotunda Hospital, [1921] 1 A.C.1, the House","","","","",""
"of Lords drew a clear distinction between a landowner who leases or lets his land","","","","",""
"to tenants and derives a profit from the rents from lessees and the landowner","","","","",""
"who utilises his land while retaining possession of it by hiring it out to be used","","","","",""
"by  persons  who  do  not  take  any  estate  or","interest","in  the","land","itself.","In"
"the Rotunda case, concert and ball rooms were hired out to persons desirous of","","","","",""
"utilising  them  for  the  purposes  of  music  or  dancing  entertainments  and  the","","","","",""
"owners  had  equipped  the  rooms  so  as  to  make  them  available  for  those","","","","",""
"purposes.","","","","",""
"[115] The Court held that the services which the owners had rendered could not","","","","",""
"be regarded as mere incidents attached to the letting of the rooms themselves,","","","","",""
"but an “adventure or concern in the nature of trade”. Lord Atkinson, at page 35,","","","","",""
"said,  ‘I  do  not  think  the  services  thus  rendered  can  be  regarded  as  ""mere","","","","",""
"incidents attached to the letting of the rooms themselves. What is let, paid for","","","","",""
"and used is the room plus the services as ""constituting one composite whole, for","","","","",""
"which money is paid, and ""is obtained from the general public. In my opinion","","","","",""
"this letting ""is an “adventure or concern in the nature of trade”.","","","","",""
"[116] As noted, there is nothing to indicate in the lease agreements in specific","","","","",""
"terms that the Appellant is providing separate services, in addition to ancillary","","","","",""
"services provided  to his tenants to be regarded as a  separate service income.","","","","",""
"The  mere  fact  that  the  Appellant  is  providing  storage  facilities  with  ancillary","","","","",""
"services to his lessees and collecting a profit therefrom cannot be treated as a","","","","",""
"profit of any undertaking engaged in the provision of service in the nature of","","","","",""
"business or trade within the meaning of Section 59B of the Act.","","","","",""
"[117]  Having  regard  to  the  totality  of  the  circumstances  and  to  the  true","","","","",""
"substance  of  the  agreements,  I  hold  that  the  Appellant  is  not  an  undertaking","","","","",""
"within the meaning of section 59B of the Inland Revenue Act. Therefore, I hold","","","","",""
"that the Appellant is not entitled to the concessionary rate of 10% under and in","","","","",""
"terms of Section 59B of the Inland Revenue Act.","","","","",""
