"[21] The TAC in its findings held that:",""
"","1.  an undertaking” means a kind of a business, and the term “business” has"
"","been defined in Section 217 of the Inland Revenue Act, which restricts"
"","the letting or leasing of any premises to a company and not an individual;"
"2.","the activity carried out by the Appellant is clearly renting of premises,"
"","which falls under Section 3 (g) of the Inland Revenue Act;"
"3.","the activity carried out by the Appellant is clearly renting of premises,"
"","which will fall under Section 3 (g) and not under section 3(a) of the Inland"
"","Revenue Act; and"
"4.","the Appellant’s activity of renting of premises cannot be treated as an"
"","undertaking or as a business."
