"","1.  Whether the concessionary tax rate of 10% under and in terms of item"
"","31 of the Fifth Schedule to the Inland Revenue Act applies only to the"
"","business  income  of  a  company  in  view  of  the  definition  of  the  term"
"“business” in Section 217 of the Inland Revenue Act;",""
"","2.  Even if item 31 of the Fifth Schedule applies to an individual, whether the"
"Appellant  constitutes  an  undertaking  carried  on","the  business  of"
"","operating  and  maintaining  facilities  for  storage  within  the  meaning  of"
"item 31 of the Fifth Schedule to the Inland Revenue Act;",""
"","3.  On the facts and circumstances of this case, whether the income received"
"","by  the  Appellant  from  leasing  out  her  property  is  to  be  treated  as"
"business income or rental income from her property;",""
"","4.  On  the  facts  and  circumstances  of  this  case,  whether  the  Appellant  is"
"","entitled to a concessionary tax rate under item 31 of the Fifth Schedule"
"to the Inland Revenue Act.",""
