"3.  The Appellant employed a security officer who was entrusted with the","","","","","","",""
"","security of the  premises or employed any skilled  workers to  attend to","","","","","",""
"","any situation that arises due to natural and man-made emergencies;","","","","","",""
"4.  The  Appellant  employed  or  recruited  a  skilled  team  or  emergency  or","","","","","","",""
"","specialized  skilled  workers to attend and repair  works of the premises","","","","","",""
"","within a few hours;","","","","","",""
"5.  The entire warehouse and individual storage premises are insured by the","","","","","","",""
"","Appellant contrary to the contents of the lease agreement that provides","","","","","",""
"that  the","lessee  must","","insure","its  own  goods  and  equipment","","","in  the"
"premises;","","","","","","",""
"6.  The  Appellant  installed  a  generator  to  the  entire  storage  facilities  and","","","","","","",""
"provided","security","to","the  entire","storage","facilities  when","the","lease"
"","agreements provide that the lessees must  install their own generators","","","","","",""
"","and their own security continuously day and night;","","","","","",""
