"97-99 of the TAC brief). The Appellant relies on paragraphs 3, 7, 8, 9, 10, 11, 12,","","",""
"13, 14, 15 and 16  and 17  of the Affidavit to establish that the Appellant was","","",""
"engaged  in  operating  and  maintaining  storage  facilities  and  provides  other","","",""
"ancillary  facilities  to  his  lessees.  A  perusal  of  the  TAC  brief  reveals  that  the","","",""
"Appellant annexed the Affidavit in question to his written submissions before","","",""
"the TAC without obtaining the TAC’s consent or permission, in contravention of","","",""
"the  provision  of  section  9(8)  of  the  TAC  Act.  Section  9(8)  of  the  TAC  Act,  as","","",""
"amended by the TAC (Amendment) Act, No. 20 of 2013 provides:","","",""
"","“Except with the consent of the Commission and on such terms as the","",""
"","Commission may determine, the appellant shall not at the hearing, be","",""
"","allowed to produce any document which was not produced before the","",""
"","Commission-General or the Director-General, as the case may be, or to","",""
"","adduce the evidence of any witness whose evidence was not led before the","",""
"","Commissioner-General or the Director-General as the case may be, or adduce","",""
"","evidence  of  a  witness  whose  evidence  has  already  been  recorded  at  the","",""
"","hearing before the Commissioner-General or the Director-General, as the case","",""
"may be”.","","",""
"[96] The TAC brief does not indicate that any request had been made by the","","",""
"Appellant to the TAC seeking permission to produce the Affidavit in question,","","",""
"or  an  order  was  made  by  the  TAC  permitting  the  Appellant  to  produce  the","","",""
"Affidavit before the TAC. Under such circumstances, the TAC cannot be faulted","","",""
"in not making any reference to the said Affidavit or relying on the averments","","",""
"contained in the Affidavit produced by the Appellant without its consent.","","",""
"[97]  The  Appellant  is  relying  on  the  following  main  facts  in  the  Affidavit  to","","",""
"establish that his partner was engaged in operating and maintaining storage","","",""
"facilities and in order provide storage facilities to the customers, the partnership","","",""
"took the following steps:","","",""
"1.  The  partnership  recruited  and  employed  the  staff  including  a  Manager,","","",""
"","Supervisor, skilled labour in carpentry, steel fabrication and repairs, welding","",""
"","and  gas  cutting,  construction  machine  operators,  masons  and  other","",""
"labourers;","","",""
"2.  The  partnership","acquired  necessary  property,  plant","and","equipment"
"","including crew, cab vehicles, mini lorries, vans, construction equipment to","",""
"","repair and maintain the facilities so that the goods of the customers could","",""
