"following Questions of Law in the Case Stated for the opinion of the Court of",""
"Appeal.",""
"1.","Is the assessment, and the determination of the Commissioner General,"
"","and the determination of the Tax Appeals Commission pursuant to same)"
"","liable to be quashed and/or annulled inasmuch as the assessor failed to"
"","duly provide reasons for the assessment as required by section 163(3) of"
"","the Inland revenue Act, No. 10 of 2006 (as amended)?"
"2.","Is the Appellant entitled to the benefit of the concessionary tax rate of"
"","10% provided under and in terms of item 31 of the 5th Schedule to the"
"","Inland revenue Act, No. 10 of 2006 (as amended) in view of the fact that"
"","the undertaking provided storage facilities as set out in the said item 31?"
"3.","In any event, is the Appellant entitled to the concessionary tax rate of"
"","10%  as  provided  in  section  59B  of  the  Inland  Revenue  Act,  No.  10  of"
"","2006,  as  amended, 
in  view  of 
the 
fact 
that 
the 
turnover  of 
the"
"","undertaking was less than rupees three hundred million in the relevant"
"","year of assessment?"
"4.","Is the Appellant entitled to claim interest paid in respect of overdrafts as"
"","permissible deductions in terms of section 25 of the Inland Revenue Act,"
"","No. 10 of 2006 (as amended) or in the alternative, as a deduction under"
"","and in terms of section 32(5) of the Inland revenue Act, No. 10 of 2006"
"","(as amended)?"
"5.","Is the assessment, (and the determination of the Commissioner General"
"","and 
the  determination  of 
the  Tax  Appeals  Commission, 
thereon)"
"","excessive and contrary to law?"
"6.","In view of the evidence and material before the Tax Appeals Commission,"
"","did the Tax Appeals Commission err in law in arriving at the conclusion"
"","set out in its determination?"
