"by  stretching  or  adding  words  to  the  provision.  In  State  Level  Committee  v.","","",""
"Morgardshammar  India  Ltd  AIR  1966  SC  524,  the  Indian  Supreme Court held","","",""
"that:","","",""
"","“.....It must be remembered that no unit has a right to claim exemption from","",""
"","tax  as  a  matter  of  right.  His  right  is  only  insofar  as  it  is  provided....  While","",""
"providing 
for  exemption,","the 
Legislature  has  hedged","it  with","certain"
"","conditions. It is not open to the Court to ignore these conditions and extend","",""
"the exemption.”","","",""
"[51]  It  will  appear  from  the  scheme  used  in  the  Inland  Revenue  Act  that  the","","",""
"legislature  has  granted","tax  concessions  under","item  31,  with  a  view","to"
"encouraging an undertaking carried on business in Sri Lanka for the operation","","",""
"and  maintenance  of  facilities  in  respect  of  the  three  main  purposes,  namely,","","",""
"storage, development of software or supply of labour. The legislature advisedly","","",""
"used  the  words  “for  operation  and  maintenance  of  facilities  for  storage”","","",""
"because the intention of the legislature in granting the concessionary tax rate","","",""
"was  to  encourage  any  undertaking  to  carry  on  business  for  operation  and","","",""
"maintenance of facilities for storages or development of software or supply of","","",""
"labour as a source of income for such undertaking for meeting operating and","","",""
