"","provided","security","to","the  entire","storage","facilities  when","the","lease"
"","","agreements provide that the lessees must  install their own generators","","","","","",""
"","","and their own security continuously day and night;","","","","","",""
"[99] As noted, there is no credible evidence placed by the Appellant to establish","","","","","","","",""
"that","the  Appellant  operated  and  maintained","","","","","the  warehouse","facilities  by",""
"providing  central  air  conditioning  to  each  premises,  firefighting  equipment,","","","","","","","",""
"central generator facility, day and night security services, garbage collection by","","","","","","","",""
"employing a Manager/Supervisor/skilled workers/ society personnel, technical","","","","","","","",""
"and mechanical staff.","","","","","","","",""
"[100] A warehouse operation may cover several important operations such as","","","","","","","",""
"developing  warehouse  infrastructure,  operating  services  and  customer  safety","","","","","","","",""
"measures  etc.  A  storage  maintenance  may  also  include  the  upkeeping  and","","","","","","","",""
"repairing  services  provided","","","","in  storage  facilities  such  as  storage  hardware,","","","",""
"replacement of storage components, engineering and technical resources and","","","","","","","",""
"services  either  through  directly  without  third  party  or  through  third  party","","","","","","","",""
"maintenance contracts. Had these facilities been provided, the Appellant would","","","","","","","",""
"have employed a considerable workforce, both skilled and semi-skilled staff to","","","","","","","",""
"whom  salaries  are  to  be  paid  regularly.  No  material  has  been  placed  by  the","","","","","","","",""
"Appellant that he carried on an organised activity with a view to commercially","","","","","","","",""
"exploiting the infrastructure developed at a substantial cost, so that it could be","","","","","","","",""
"treated as an undertaking engaged in operating and maintaining facilities for","","","","","","","",""
"storage as specified in Item 31. No proof has been placed by the Appellant to","","","","","","","",""
"come to such a conclusion as clearly observed by the Tax Appeals Commission.","","","","","","","",""
"[101] Accordingly, in the absence of such credible and supporting documentary","","","","","","","",""
"proof, the TAC was correct in relying on the contents of the lease agreements","","","","","","","",""
