"issues.","","","","","","","",""
"1.       Was","the","original","owner","of","the","land","known","as"
"","Bathalakotuwewaththa, as described in the schedule to","","","","","","",""
"","the plaint, Rankoth Gedara Havadiya Duraya?","","","","","","",""
"","2.       Have the rights of the said Havadiya Duraya passed to","","","","","","",""
"","the  Plaintiff  and  1st-7th  Defendants","","","","","in","the  manner",""
"","described in paragraphs 3-11 of the plaint?","","","","","","",""
"","3.      Have the Plaintiff and his predecessors in title acquired","","","","","","",""
"","prescriptive rights to the land in suit by having been in","","","","","","",""
"","possession for over 10 years?","","","","","","",""
"","4.       Is  the  land  sought  to  be  partitioned  described  as  Lots","","","","","","",""
"","1, 2 and 3 in Plan No.1910 dated 14.01.1981 prepared","","","","","","",""
"","by licensed surveyor A.B. Weerasekera?","","","","","","",""
