"C","ommissioner.    The  amended  Plan  No.1910  was  sent  to  the",""
"Court thereafter – vide journal entry No.61.","",""
"Following 
the","(misleading)  written","submission 
of 
the  10th"
"Defendant  filed  after  the  conclusion  of  the  trial,  the  learned","",""
"District Judge in the Judgment says that the removal of the first","",""
"Plan  (depicting  ½  acre  and  22  perches)  from  the  case  record","",""
"without  the  authority  of  the  Court,  and  the  introduction  of  a","",""
"second Plan (depicting 1 acre 1 rood and 22 perches) instead is","",""
"wrongful.  This","is  completely","incorrect.  The 
first  Plan  was"
"removed and the second (amended) Plan was prepared by Order","",""
"of  the  Court.    There  is  no  truth  to  the  statement  that  the  first","",""
"Plan was illegally removed and a new Plan was introduced. The","",""
"amendment was done on the first Plan itself.","",""
"The  learned  District  Judge  says  a  portion  of  a  different  land","",""
"(probably 
referring","to","Illukkatiyewatta  claimed  by 
the  10th"
"Defendant)  is  shown  in  the  second  Plan,  and,  according  to  the","",""
"learned District Judge, this is not correct.","",""
"If  the  learned  District  Judge  thinks  that  portions  of  different","",""
"lands  have  been","included","in  the  Preliminary  Plan,  what  he"
"should do is not dismiss the partition action in toto, but exclude","",""
"the  portions  of  other  lands  and  partition  the  land  in  respect  of","",""
"which the action was filed among the rightful owners in terms of","",""
"the law.","",""
"In  the  Judgment,  the  learned  District  Judge  does  not  analyse","",""
"the evidence led at the trial at all. Nor does he answer any of the","",""
"issues. Instead, he refers to the schedules of the Deeds marked","",""
"P1  and  P2  to  say  that  Bathalakotuwewatta  comprises  1  pela  of","",""
