"","","10","","","","",""
"","such officer or soldier may return to his civilian occupation during the period","","","","","",""
"","such  release.","","","","","",""
"","2.  An  officer or soldier who has  been  released  under paragraph  (1)  of this","","","","","",""
"","regulation,  shall  not during the period of release  so  specified  be  entitled to","","","","","",""
"","any  payor allowance,  he  may  be  entitled  to  under  any  regulation  made","","","","","",""
"","under  the  Army  Act  and  for  the  time  being  in  force,  save  and  except  as","","","","","",""
"","provided for in  regulation 72 to 79""","","","","","",""
"The  aforesaid  provisions  indicate that the officers and  soldiers in  Volunteer Force","","","","","","",""
"","are  called  out on  active  service  only when  there  is  a necessity to engage them  in","","","","","",""
"","service and they can  be  released  from service when their service is  not necessary.","","","","","",""
"","In  such  circumstances the Petitioner cannot have  any legitimate expectation with","","","","","",""
"","regard  to the  reinstatement. This  court cannot by  mandates  in  the  nature of writ","","","","","",""
"","of Mandamus force the respondents to reinstate the petitioners. I do not see  that","","","","","",""
"","there  is  a duty upon  the  Respondents  to  engage  the  Petitioners  in  service.  The","","","","","",""
"","Respondents in their written Submissions refer to these eight Petitioners as officers","","","","","",""
"","of the  Volunteer  Force  released  from  active  service  without  pay.  The  following","","","","","",""
"","documents demonstrate that they were released from the active service.","","","","","",""
"","1.  The  document marked  'R3"", dated  15.02.2003 contained  in  the copy of the","","","","","",""
"case","record","in  writ  application  1331/2003","-","this","letter","instructs","the"
"","commanding officer of the Volunteer Force  that it is  he  who should  decide","","","","","",""
"","whether  the  Petitioners  to  be  called  out  to  active  servic;::e","","","","","if there","is  a"
"","necessity.","","","","","",""
