"","2",""
": 
Argued 00 
0811112017","",""
"Decided 00 
0911112017","",""
"Order","",""
"A.L. Shirao Goooeratoe J.","",""
"Heard President's Counsel for the Petitioner in support of this application.","",""
"In  paragraph  (b),  (c)  and  (d)  of the  prayer  to  the  Petition,  the  Petitioner  is","",""
"seeking relief,  inter alia,  in the nature of writ of Certiorari to Quash.","",""
"1. 
the  notice  of  sale  marked  P21  published  by  the  1 st  Respondent 
in","the",""
"","","t"
"","","~"
"","","i ,"
"Government Gazette of 20th  October 2017.","",""
"","","f"
"2. 
the Board resolution marked P7.","","~-"
"","","!"
"3. 
the letter dated  15th  July 2017, demanding Rs.  36.1  million marked P12.","",""
"","","I"
"","",""
"In order to prevent the  1 st  Respondent from selling the mortgaged properties","","I 1"
"","",""
"instituted 
action 
against 
the 
1 st 
and 
by 
public 
auction, 
the  Petitioner","2nd","I"
"","","I"
"Respondents  in  Case  No.  DSP/460117  in  the  District  Court  of Colombo.  On  the","",""
"","","! r"
"notice returnable date  of the  said case, the  Counsel appearing for the  Respondents","",""
"submitted  to  Court  that  since  the  value  of the  case  exceeds  Rs.  5  million,  this","",""
"action should be transferred to the Commercial High Court of Colombo.","",""
"The  Learned  District  Judge  having  heard  both  parties,  by  order  dated  31 st","",""
"August 2017, transferred the said case to the Commercial High Court of Colombo,","",""
