"(","2) The Minister’s  decision that land required for a public purpose","",""
"cannot be questioned in a Court.","","",""
"(3)  As  the  land  had  been  handed  over  to  the  Urban  Development","","",""
"Authority  under  Section  44  of  the  Land  Acquisition  Act,  and  the","","",""
"said  Authority  had  drawn  plans  and  developed","the","land,","the"
"Petitioner cannot claim that the land acquired was not for a public","","",""
"purpose.","","",""
"On appeal, the Supreme Court inter alia following the Judgment of","","",""
"Mark Fernando J. in De Silva’s case set aside the Judgment of the","","",""
"Court of Appeal and held:","","",""
