"","29",""
"imposed. Nor is this principle an oddity of British or American","",""
"law;  it  is  equally  prominent  in  French  law.  Nor  is  it  a  special","",""
"restriction  which  fetters  only  local  authorities;  it  applies  no","",""
"less to Ministers of the Crown. Nor is it confined to the sphere","",""
"of  administration:  it  operates  wherever  discretion  is  given  for","",""
"some  public  purpose,","for  example  where  a","judge  has  a"
"discretion to order jury trial. It is only where powers are given","",""
"for  the  personal  benefit  of  the  person  empowered  that  the","",""
"discretion  is  absolute.  Plainly  this  can  have  no  application  in","",""
"public law”.","",""
"I  hold  that  the  true  intent  and  meaning  of  the  amending  Act","",""
"was  to  empower  the  Minister  to  restore  to  the  original  owner","",""
"land 
for 
the  acquisition","(or  retention)  of  which","there  was"
"originally (or subsequently) no adequate justification, upon the","",""
"fulfilment 
of 
the","stipulated 
conditions.","It  was  a  power"
"conferred solely to be used for the public good, and not for his","",""
"personal  benefit;  it  was  held  in  trust  for  the  public;  to  be","",""
"exercised reasonably and in good faith, and upon lawful and","",""
"relevant grounds of public interest.","",""
