"1","1th  Respondent,  the  position  taken  by  the  Respondents  is  that","","","","","",""
"possession of the land was taken and thereafter handed over to the","","","","","","",""
"3rd  Respondent  Urban  Development  Authority  on  20.06.1996  for","","","","","","",""
"the purpose of implementing the Dambulla New Town Development","","","","","","",""
"Plan.","","","","","","",""
"However,","the","Petitioners","state","that","since","1984  when","the"
"publication  in  the  Gazette  was  made,  up  to  now  more  than  35","","","","","","",""
"years later, the land remains undeveloped and not utilised for any","","","","","","",""
"public purpose.","","","","","","",""
"The  Petitioners  further  state  that  despite  the  Respondents’  claim","","","","","","",""
"that possession of the land was taken,  the Petitioners  continue to","","","","","","",""
"be in de facto possession of the land.","","","","","","",""
"As  seen  from  P10-P12,  at  a  meeting  at  the  Urban  Development","","","","","","",""
"Authority","in  Colombo","","in  2011,  with","","","the  participation  of","the"
"relevant","authorities","and","former","","landowners,","the","authorities"
"accepted  that  some","","","lands  acquired","","in  1984","","for  the  Dambulla"
"Development Plan remain undeveloped.","","","","","","",""
"As seen from P13 and P14(a)-(i), some acquired Lots had been later","","","","","","",""
"divested.    This  fact  has  been  expressly  accepted  by  the  3rd-8th","","","","","","",""
"Respondents in paragraph 13(l) of the statement of objections and","","","","","","",""
"by  the  11th  Respondent  in  paragraph  10(g)  of  the  statement  of","","","","","","",""
"objections, which reads as follows:","","","","","","",""
