"~","","","","",""
"I","","","","",""
"","","","","",""
"!","","","","","I"
"I","","","","",""
"","","","","","J"
"","","","","",""
"I","case 
the","Accused  -
Appellants","presence 
has","not",""
"","","","","","I"
"I","","","","",""
"","constituted","an 
unlawful 
assembly","to 
cause 
the","death",""
"t","of 
the","deceased.","","",""
"","","","","","I"
"","","","","",""
"I","","","","","i 
!"
"","Thus 
In","the 
above 
factual 
and","legal 
matrix","this",""
"","","","","",""
"I i","court 
IS","compelled 
set 
aside 
to","the 
conviction","for",""
"","","","","","f"
"","In 
murder","1st 
the 
respect 
of","4th 
and 
5 th","",""
"I I","","","2nd","6 th","~"
"","","","","","i"
"","accused-","enter 
appellants 
and","order 
instead 
an","of",""
"","","","","","I"
"","","","","",""
"","acquittal","allow 
and 
thereby","the 
appeal,","but","I"
"","","","","",""
"I I","nevertheless","will 
dismiss 
the","appeal 
of 
the","3 rd",""
"","","","","",""
"I","Accused - Appellant.","","","",""
"I","","","","",""
"[","","","","",""
"","Accordingly","appeal 
of 
the 
3 rd","Accused-Appellant","IS",""
"","dismissed,  and","appeals 
of 
the","","",""
"","Accused -Appellants","are 
allowed.","","",""
"","","","JUDGE OF THE COURT OF APPEAL","",""
"","s.  Devika de L.  Tennekoon, J","","","",""
"","I  agree.","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","",""
"","","","","7",""
