"I",""
"I",""
"I",""
"","Further 
it 
was 
contended 
by 
the 
counsel 
for 
the"
"","above  Appellants 
that 
the 
post-mortem 
report  which 
IS"
"",""
"I","marked 
as  PI 
does 
not 
reveal 
any 
external 
Injury 
on"
"","the 
head 
of 
the 
deceased.  But 
nevertheless 
JMO 
has"
"I",""
"","explained 
the 
nature 
of 
the 
injuries 
sustained 
by 
the"
"","deceased 
and 
had 
expressed 
the 
oplnlOn 
that 
the"
"","Injury 
No. 
1 
was 
fatal 
and 
the 
said 
Injury 
had"
"","been 
caused 
by 
a 
blunt 
weapon, 
further 
it  was 
also"
"","observed 
that 
there 
IS 
no 
injuries 
on 
the 
forehead."
"","It 
IS 
alleged 
by 
the 
counsel 
that 
the 
Learned 
High"
"","Court 
Judge 
failed 
to 
has 
analysed 
the 
discrepancy"
"","of 
the 
statement 
of 
the 
above 
to 
witness  made 
the"
"","police 
the 
evidence 
In 
the 
and 
Magistrate 
Courts"
"","regarding 
the 
identity 
of 
the 
assailant.  It 
IS 
noted"
"","from 
the 
testimony 
of 
the 
above 
witness 
that 
non"
"","other 
the 
3 rd 
than 
Accused - Appellant 
has 
attacked"
"","the 
deceased. 
The 
fact 
IS 
mere 
that 
there 
a"
"","discrepancy 
the 
as 
to 
assailant  will 
not 
affect 
the"
"","case 
for 
the 
prosecution. 
In 
the 
instant 
case 
the 
1st"
"","accused 
IS 
the 
father 
of 
the 
3 rd 
accused.  More"
"","importantly 
all 
the 
accused 
persons 
were 
known 
to"
"","the 
deceased 
family.  Therefore 
this 
court 
IS 
of 
the"
"","VIew 
that 
her 
evidence 
does 
not 
lack 
testimonial"
"","trustworthiness, 
and 
the 
said 
discrepancy 
will 
not"
"","deny 
a 
fair 
trial 
to 
the 3 rd  Accused - Appellant."
