"","","f"
"","","I"
"","","I t"
"","The 
mere 
incident 
of 
assault 
by 
the 
3 rd 
Accused-",""
"","Appellant 
was 
witnessed 
by 
the 
daughter 
of 
the",""
"","deceased,  whose 
testimony 
reveals 
thus;",""
"I","",""
"","That 
the  brother 
of 
this  witness  was 
playing 
cricket,",""
"","",""
"I","and 
the 
father 
the 
deceased 
was 
standing 
close 
by,",""
"I","as 
the 
ball  went 
near 
the 
deceased, 
when 
he 
bent",""
"","",""
"I i","down 
to 
pick 
the 
ball 
and 
it 
was 
at 
that 
time 
the",""
"","3 rd 
Accused - Appellant  popularly  known 
as 
Atta  Lokka",""
"! ,","",""
"","has 
dealt 
the 
fatal 
blow 
which 
struck 
on 
the",""
"","deceased's 
head.  Further 
it  was  her  verSlOn 
that 
after",""
"","the 
attack  when 
she 
went 
to 
the 
place 
where 
the",""
"","deceased  was 
fallen 
non 
of 
the 
accused were  at 
the",""
"","scene.  More 
so 
the 
deceased 
body  was 
little 
away 
from",""
"","the 
place 
where 
he 
was 
attacked. 
It  was 
the",""
"","contention 
of 
the 
counsel 
for 
the 
1st 
and 
the 
3 rd",""
"","Accused  - Appellants 
that 
the 
above 
witness 
In 
her",""
"","statement 
to 
the 
police  had 
stated 
that  she 
came 
to",""
"","know 
that 
the 
father 
was 
attacked 
when 
he 
bent",""
"","down 
pick 
the 
The 
said 
suggestion 
was 
to 
ball.",""
"","refuted 
by 
the  witness.  To 
cap 
it 
it 
that 
all 
IS 
said",""
"","it  was 
the 
Accused - Appellant 
who 
blow 
3 rd 
dealt 
a",""
"","to 
the 
deceased's 
head 
with 
a 
club.  But 
she 
was",""
"","confronted  with 
her 
evidence 
at 
the  magisterial 
inquiry",""
"","wherein 
she 
has 
stated 
that 
Atasiri 
the 
1 st  Accused -",""
"","Appellant 
attacked 
the 
deceased  with 
the 
club,  but 
it",""
"","was 
her 
categorical 
position 
that 
the 
3 rd 
Accused-",""
"","Appellant 
dealt 
the 
fatal 
blow.",""
"","3",""
