"(f) To grant and issue a mandate in the nature of a Writ of Mandamus directing and/or","",""
"compelling  one  or  more  to  take  appropriate  action  to  complete  1st-4th      Respondent","",""
"release the said Employees’ Provident Fund to the Petitioner.”","",""
"T","he  facts  of  the  case  briefly  are  as  follows.  The  Petitioner  states  that  her  deceased",""
"husband was employed as a driver at the Road Development Authority, Ratnapura until","",""
"his demise. At the time of her marriage, the Petitioner was unaware that her husband","",""
"was  previously  married  and  had  a  son  from  his  prior  marriage. After  her  husband’s","",""
"demise, the Petitioner applied to the Department of Labour, Sabaragamuwa Province,","",""
"to obtain the Employees’ Provident Fund (herein referred to as “EPF”) of her husband","",""
"as she had been appointed as a nominee under the Employees’ Fund Certificate. At the","",""
"same time, the 5th Respondent, the son of the deceased, had also applied to obtain the","",""
"EPF.  The Petitioner alleges that the refusal to release the EPF of her deceased  husband","",""
"amounts  to  an  unreasonable,  illegal,  unlawful,  and  irrational  decision.  Hence  this","",""
"Application.","",""
"T","he Respondents’ objection",""
"T","he  Respondents  objecting  to  the  issuance  of  notice  submitted,  that  the  Petitioner’s",""
"Application  cannot succeed  as the said Application is,","",""
"","•  Misconceived in law",""
"","•","The Petitioner has misrepresented and suppressed material facts."
"This  Court  will  now  consider  the  Petitioner’s Application  with  the  objections  of  the","",""
"Respondents.","",""
"Petitioner’s case","",""
"T","he Petitioner was married to the W.A.G. Udayakumara who was working at the Road",""
"Development Authority. The Petitioner’s husband expired on 15.01.2023. At the time","",""
"of her husband’s death, the Petitioner had been working abroad and the deceased had","",""
"been  staying  with  his  father  and  the  son.  Subsequently,  the  Petitioner  has  applied  to","",""
"obtain the EPF benefits which were due to her late husband. She had been informed that","",""
"on the same date her application was received, the son of the deceased, too, had made","",""
"a claim for his  father’s EPF benefits. The Petitioner contends that her claim is based on","",""
"the premise that she is the wife of the deceased and had been a nominee to receive the","",""
"EPF benefits. This position is established by a reply the  Petitioner has received on a","",""
"","","3"
