"“exceptional  circumstances”  has  not  been explained or  defined in  any  of the  Statutes.",""
"Judges are given a wide discretion in deciding in what creates a circumstance which is",""
"exceptional in nature.",""
"There  are  plethora  of  cases  in  the  legal  parlor  which  had  identified  what  creates  an",""
"“exceptional circumstances” in relation to granting bail…”",""
"In the instant application the exceptional grounds pleaded by the petitioner is that the",""
"discrepancies  in  the  place  of  arrest  of  the  petitioner  along  with  the  telephone  tower",""
"details  of  the  investigative  officers,  and  the  suspect  petitioner  being  in  remand  upon",""
"receipt of the Government Analyst report because indictment was not filed, creates an",""
"exceptional situation where the suspect petitioner should be enlarged on bail.",""
"But the position of the respondents, is that the facts of the case should not be gone in to",""
"at  the  time  of  considering  the  bail  application,  which  this  court  observes  has  been",""
"discussed 
in  CA  Revision  Application  CA","(PHC)  APN  147/17  by  her 
ladyship"
"WickramasingheJ.The  respondents  further  says  that  the  petitioner  had  filed  a  further",""
"bail  application  before  the  same  High  Court,  before  the  same  judge  on  15.2.2021  and",""
"the  same  has  been  rejected  and  that  particular  order  should  be  canvassed  in  revision",""
"and not this order made on 28.2 2020.",""
"Anyhow having considered the submissions of both parties this court is of the view that",""
"in the instant application indictment has already been filed and although the petitioner",""
"canvases  some  irregularities  in  the  investigations  this  court  is  of  the  view  that  those",""
"matters,  as  set  out","in  previously  decided  orders  of  this  court,  are  matters  to  be"
"considered  at  trial  stage,  hence  there  are  no  exceptional  grounds  set  out  by  the",""
"","petitioner to  enlarge the suspect on bail as per the provisions of the Poisons Opium and"
"Dangerous Drugs Act and there is no irregularity or an impropriety in the order of the",""
"learned High Court Judge.",""
