"MENAKAWIJESUNDERA J.","","","","","",""
"","The  instant  application  for  revision  has  been  filed  to  set  aside  the  order  dated  28th","","","","",""
"","February 2020 of the learned High Court Judge of Panadura.","","","","",""
"","The  suspect  petitioner  had  been  taken  in  to  custody  on  24.6.2018  by  the  Moratuwa","","","","",""
"","police for being in possession of 40 grams of gross quantity of heroin.","","","","",""
"","It  is  well  settled  law  that  when  a  party  files  a  revision  application  that  the  petitioner","","","","",""
"","must  satisfy  this  court  that  under  the  provisions  of  the  Criminal  Procedure  Code","","","","",""
"","(hereinafter referred to as the CPC) act No 15 of 1979 that there is an ,","","","","",""
"1) illegality in the impugned order,","","","","","",""
"2) impropriority of any sentence or order,","","","","","",""
"3) irregularity in the proceedings.","","","","","",""
"","The above provision has been discussed in Attorney General vs. Ranasinghe and others","","","","",""
"1993 (2) Sri L.R 81.","","","","","",""
"","In the instant application the suspect petitioner has been produced under the provision","","","","",""
"","of the Poisons Opium Drugs Act no 13 of 1984, and according to the said act a suspect","","","","",""
"","can be enlarged on bail under section 83(1) of the act and under which a suspect has to","","","","",""
"","show  that  there  are  exceptional  circumstances  to  enlarge  the  suspect  on  bail.  The","","","","",""
"","exceptional circumstances have been discussed in","","","","",""
"","LabynidarageNishanthi V. Attorney General [CA (PHC) APN 48/2014], It was held that,","","","","",""
"","“it is trite law that any accused or suspect having being charged under the above act will","","","","",""
"be  admitted  to  bail  only  in  terms  of  section  83  (1)  of  the  said  Act  and  it  is  only  on","","","","","",""
"exceptional  circumstances.  Nevertheless","it","is","intensely  relevant","to  note,","the","tern"
