"","","","","4","","",""
"It  is  well  to  remember  the  evidence  of  Sanmugam  that  the","","","","","","",""
"bridegroom’s  parents  wanted","","","","","","tangible  security.  The  two",""
"","years  for  obtaining  a  retransfer  lapsed  on  4.1.66.  It  was","","","","","",""
"","held by the Supreme Court in Maggie Silva v. Sai Nona (78","","","","","",""
"NLR","313)","that","“when","the","condition","underlying","the"
"","conditional  transfer  is  not  fulfilled  the  transferee  becomes","","","","","",""
"","absolute  owner  in  terms  of  the  agreement  of  parties  free","","","","","",""
"","from  any  obligation","","","to  retransfer”.  After","","the","two  years"
"","lapsed the vendors remaining in possession of the property","","","","","",""
"","without fulfilling the condition rendered themselves liable to","","","","","",""
"","be ejected. On 4.1.66 the purchaser became absolute owner","","","","","",""
"","of the property and consequently the plaintiff got good title","","","","","",""
"","on P2 executed in 1970. In the premises the District Judge","","","","","",""
"","was correct in entering judgment and decree for the plaintiff","","","","","",""
"","as  prayed  for  with  costs.  The  appeal  is  dismissed  with","","","","","",""
"","costs in this Court and in the Court of Appeal.","","","","","",""
