"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST"
"","REPUBLIC OF SRI LANKA."
"","In 
the  matter  of  an  Appeal  under"
"","Section  11  of  the 
Provincial  High"
"","Courts  (Special  Provisions)  Act  No."
"","19 of 1990."
"C.A.(PHC) No. 09/2012",""
"P.H.C. Anuradhapura",""
"No. NCP{ HCCA (Writ)09{2011",""
"","C.M. Jayakody"
"","No.146, Mihinthala Road,"
"","Old Town,"
"","Anuradhapura"
"","Petitioner-Appellant"
"","Vs."
"","1. 
Municipal Council of Anuradhapura,"
"","Anuradhapura."
"","2. 
Ajantha Cunawardane"
"","Commissioner,"
"","Anuradhapura Municipal Council."
"","Respondent-Respondent"
"","********"
"BEFORE","JANAK DE SILVA,J. &"
"","ACHALA WENGAPPULI, J."
"COUNSEL","Ranjith Perera  for the Petitioner-Appellant"
"","instructed  by Tanya Thabrew."
"","Esara Well ala for the Respondent-Respondents"
"","1"
