"ARGUED ON","13th June, 2018"
"WRITTEN SUBMISSIONS",""
"TENDERED ON","03-07-2018 (by the Respondent)"
"DECICEDON","24th  July, 2018"
"","*************"
"ACHALA WENGAPPULI, J.",""
"","The Petitioner-Appellant (hereinafter referred to as the"" Appellant"")"
"was  served  with  a  quit  notice,","the  Local 
issued  under  Section  3  of"
"Authority  Quarters","(Recovery  of  Possession)  Law  No.  42  of  1978  as"
"amended,  by 
the","2nd  Respondent-Respondent  on 
behalf  of 
the  1st"
"respondent (hereinafter referred to as the ""Respondents"") on 05.04.2011.",""
"","It is  stated that the  Appellant was employed by the 1st  Respondent"
"","as  a  meter  reader  since  February  1976.  He  was  provided  with  official"
"quarters, which he occupied until he was served with the said quit notice.",""
"The  official","quarters  was  made  available 
to 
the  Appellant  by 
the"
"","Respondents, under an agreement of rent with the condition that it is only"
"","a  temporary  arrangement  and  he  is  to  handover  its  possession  on  short"
"notice. Parties have entered into the said agreement on 15.09.1976.",""
"Thereafter,","in  November  1984 
the  parties  entered 
into  another"
"agreement  of  rent  which","included  a  clause 
that 
it 
is 
subject 
to 
the"
"provisions of Local  Authority Quarters  (Recovery of Possession)  Law No.",""
"42 of 1978.",""
"","2"
