"international  competitive  bids  under  05  packages.  The  procurement  appeals  board  has  denied  the","","","","","","","","",""
"appeals  furnished  in  relation  to  rest  of  the  procurements.  Accordingly,  the  Cabinet  of    Ministers","","","","","","","","",""
"approved the proposal submitted by the Minister of Electricity for awarding the relevant procurements","","","","","","","","",""
"to selected bidders for the Grid Sub-Stations of Anuradhapura, Habarana, Matara, Galle, Deniyaya,","","","","","","","","",""
"Kosgama,  Mathugama,  Pannala,  Mahawa  and  Kurunegala  for  a  period  of  20  years""  (emphasis","","","","","","","","",""
"added)","","","","","","","","",""
"It is important to note that the Petitioners inter alia seek for a mandate in the nature of a writ","","","","","","","","",""
"of Certiorari quashing the said Cabinet decision marked as P62. Therefore, it is necessary to","","","","","","","","",""
"ascertain as to whether the Petitioners have established any valid ground for judicial review","","","","","","","","",""
"upon the said cabinet decision or any other impugned decisions.","","","","","","","","",""
"Lord  Brightmen  in  Chief  Constable  of  the  North  Wales  Police  v.  Evans(1982)  1  WLR  115,","","","","","","","","",""
"emphasized the fact that “Judicial review, as the words imply, is not an appeal from a decision, but","","","","","","","","",""
"a review of the manner in which the decision was made”.  If the decision making process is flawed","","","","","","","","",""
"for  illegality,  irrationality,  and  procedural  impropriety  such  decision  is  amenable  to  writ","","","","","","","","",""
"jurisdiction (also see page 12 of the order of this court in CA (Writ) Application No. 63/2020","","","","","","","","",""
"CA minutes 07.07.2020). Hence, we take the view that it is the duty of the Petitioners in the","","","","","","","","",""
"instant  case  to  make  out  a  prima  facie  case  establishing  the  decision-making  process  of","","","","","","","","",""
"refusing  to  award  the  tender  to  the  Petitioners,  is  flawed  under  such  grounds  mentioned","","","","","","","","",""
"above.","","","","","","","","",""
"The  interpretation  given  upon  the  words  ‘prima  facie  case’  in  Ginadasa  v.  Weerasignhe,  31","","","","","","","","",""
"NLR 33 by Dolten, J. is apt here. Accordingly, ""the court must be satisfied that there is a serious","","","","","","","","",""
"case to be tried at the hearing and that on the facts before it there is a probability that plaintiff is entitled","","","","","","","","",""
"to relief."" The test for prima facie case in applications for judicial review should be similar.","","","","","","","","",""
"The  vitiating  ground  must  be  arguably  material  to  the  impugned  decision.  That  decision","","","","","","","","",""
"must be arguably amenable to judicial review- See R v. Chief Rabbie ex. p. wachmann (1993)","","","","","","","","",""
"2 All ER 249.","","","","","","","","",""
"In the instant application the Petitioners have admitted that it was a typographical error or a","","","","","","","","",""
"mistake","to","submit","the  wrong  proposal","letter  and","thereupon","it","is  observed","that","the"
"Respondents had no option other than disregarding the proposals made by the Petitioners in","","","","","","","","",""
"terms of the provisions of the RFP. Therefore, this court takes the view that the Petitioners","","","","","","","","",""
