"Colombo 01."
"20. Hon. Nimal Siripala De Silva,"
"Minister of Labour"
"6th Floor, ‘Mehewara Piyesa’,"
"Narahenpita,"
"Colombo 05."
"21. Prof. G.L.Peiris,"
"Minister of Education,"
"‘Isurupaya’"
"Battaramulla"
"22. Hon. Pavithra Devi Wanniarachchi,"
"Minister of Health,"
"‘Suwasiripaya’, No. 385,"
"Rev. Baddegama Wimalawansa Thero"
"Mawatha, Colombo 10."
"23. Hon. Dinesh Gunawardena,"
"Foreign Minister,"
"Republic Building, Sir Baron Jayathilake"
"Mawatha, Colombo 01."
"24. Hon. Douglas Devananda,"
"Minister of Fisheries,"
"New Secretariat, Maligawatta,"
"Colombo 10."
"25. Hon. Gamini Lokuge"
"Minister of Transport,"
"7th Floor, Stage II"
"‘Sethsiripaya’, Battaramulla"
"26. Hon. Bandula Gunawardena,"
"Minister of Trade,"
"No. 27, CWE Secretariat Building,"
"Vauxhall Street, Colombo 02."
"27. Hon C.B. Rathnayake,"
"Minister of Wildlife & Forest"
"Conservation,"
