"","•","","","","","",""
"1","","","","","","",""
"l","","determination","of","the","Learned","District 
and 
hereby",""
"J","","","","","","",""
"1","","affirm","the 
above","judgment","and","dismiss 
the 
appeal",""
"J","","","","","","",""
"I ,","","","","","","",""
"","","accordingly.","","","","",""
"","","Appeal","is 
dismissed","subject","to 
a","costs 
of  Rs 
5000/.",""
"","","","","JUDGE OF THE COURT OF APPEAL","","",""
"","","","","","","","\"
"","","","","","","","I."
"","","","","","","","f"
"","","","","","","5",""
