"amended), 
(referred 
to 
as 
the  UDA 
law) 
against 
the  Respondent-Petitioner",""
"Petitioner  (hereinafter  referred  to  as  the  Petitioner).  Being  aggrieved  by  the  said",""
"order  of the  learned  Magistrate,  the  Petitioner  filed  a  revision  application  in 
the",""
"Provincial  High  Court  of the  Southern  Province  holden 
in  Hambantota 
in  case",""
"The  Petitioner  is  before  this  Court  seeking  to  set 
bearing  No.  HCRA-25 /20 17.",""
"the 
learned  Provincial  High 
aside  the  judgment  dated  16/01 12019,  delivered  by",""
"Court Judge of Hambantota in  the said case.",""
"The  Respondent's  application  before  the  learned  Magistrate  was  made  in","I"
"terms of Section 28A (3) of the UDA law.",""
"Section 28A (3) reads thus:  -",""
"""(a)  Where  any  person  has failed  to  comply  with  any  requirement  contained  in",""
"any written notice issued under subsection  (I) within  the  time specified in  the",""
"notice  or  within  such  extended 
time  as  may  have  been  granted  by 
the",""
"Authority, 
the  Authority  may,  by  way  of petition  and  affidavit,  apply  to 
the",""
"Magistrate  to  make an  Order authorizing the Authority to -",""
"(a)  to  discontinue the  use of any land or building;",""
"(b)  to  demolish or alter any building or work;",""
"(c)  to  do  all such  other acts  as  such person  was  required to  do  by such  notice,",""
"as  the  case  may  be  and  the  Magistrate  shall  after  serving  notice  on  the",""
"person  who  had failed  to  comply  with  the  requirements  of the  Authority",""
"Page  3 of 8",""
